-0.10302621126174927	1.1896556615829468	-0.5986239314079285	-0.21880322694778442	-1.7420588731765747	0.24242964386940002	0.8925191164016724	-1.2196696996688843	-0.6190016269683838	-0.9026602506637573	-1.346144437789917	0.6576604843139648	-0.4593815207481384	-0.5956838130950928	0.7380556464195251	2.1053199768066406	0.31448715925216675	1.5405642986297607	-0.5020237565040588	0.12049442529678345	-0.7882407903671265	-2.4168505668640137	-1.9295647144317627	-0.8894405961036682	-1.865234136581421	1.1401610374450684	-0.5149568319320679	-1.00318443775177	2.154881477355957	-0.28862932324409485	-0.22788342833518982	-0.35487744212150574	0.3130325376987457	-1.363821268081665	-1.188433051109314	-1.617071509361267	0.5523773431777954	1.5817456245422363	0.7453875541687012	1.1389662027359009	1.2223235368728638	0.927390456199646	-0.5223876237869263	-1.7591521739959717	-1.302220106124878	-0.5818672180175781	-1.135627269744873	0.2556858956813812	0.684974730014801	-1.1905945539474487
-0.26209956407546997	0.5230981111526489	1.6417990922927856	1.200352668762207	0.7804056406021118	0.7922326326370239	0.7418925166130066	-0.6406940221786499	-0.5467525720596313	0.1914365142583847	0.1818498969078064	0.5370579361915588	0.08249756693840027	-0.9366611838340759	-0.26958978176116943	0.5824298858642578	0.43601757287979126	-1.670151948928833	0.25145938992500305	-0.6876936554908752	-0.8083832859992981	-0.47235265374183655	-0.8249188661575317	-0.37849849462509155	-0.9451273679733276	-1.6825214624404907	0.7226173877716064	0.2983120083808899	0.18705883622169495	-0.5765100717544556	1.4459632635116577	0.8590613007545471	-0.11562959849834442	-1.2954126596450806	-0.6847127676010132	0.31509098410606384	-0.7281551361083984	0.10636182874441147	-1.0604802370071411	3.1978092193603516	1.7967731952667236	-1.3038461208343506	0.027672182768583298	0.781773030757904	0.8202629685401917	0.1745258867740631	0.6656960844993591	-0.2671305537223816	-1.1393073797225952	2.0077672004699707
0.35005801916122437	-0.05070548132061958	-0.8724819421768188	-0.9202529788017273	-1.534796953201294	-0.5071460008621216	0.6760433316230774	-0.5491228103637695	0.3345627188682556	0.7569072842597961	-0.27518102526664734	1.0759761333465576	-0.22688795626163483	0.3190716803073883	1.106400489807129	0.16373643279075623	1.1276735067367554	0.5946707129478455	-1.3199983835220337	-0.7039132118225098	0.35471388697624207	0.012387409806251526	1.9803791046142578	-0.45195525884628296	-0.9060602784156799	-0.24948197603225708	-1.1468805074691772	-1.076240062713623	0.2528161406517029	-1.272713541984558	-0.7418891191482544	-2.030017614364624	1.08260977268219	-1.0327702760696411	1.5742191076278687	-0.5132743120193481	-0.17047396302223206	0.6719500422477722	1.1196266412734985	-1.0919162034988403	0.18876959383487701	-1.349888801574707	1.0206832885742188	1.2938804626464844	-0.5317296385765076	-0.9522421956062317	0.1264806091785431	-1.1448484659194946	-2.19189453125	-0.056734178215265274
-0.4580745995044708	-0.11382697522640228	1.678360104560852	-0.5023654699325562	1.3318716287612915	-0.37428340315818787	0.7436352372169495	0.5180217027664185	0.7159757018089294	-0.726874053478241	0.3423081636428833	0.82071852684021	-1.4194228649139404	0.49115070700645447	0.742895781993866	-2.257263660430908	-0.7337261438369751	1.21006441116333	-0.9992354512214661	1.7128032445907593	1.6625831127166748	0.488097220659256	0.2894442677497864	0.2127692699432373	-0.6524163484573364	1.615351676940918	0.41773369908332825	0.08532192558050156	0.7401757836341858	-0.10392551869153976	-0.3786114752292633	2.4234602451324463	0.3763417899608612	-0.000360195932444185	-1.3126249313354492	0.4842906892299652	-0.6573360562324524	-0.5917419791221619	1.259116530418396	-2.116281032562256	0.7502201795578003	-1.39634108543396	-0.3288692533969879	-0.19942092895507812	-0.5074014067649841	-0.6487995386123657	0.10414333641529083	0.7540248036384583	0.37786340713500977	0.6951582431793213
1.4048347473144531	0.6720436811447144	-0.7974897623062134	-1.0453146696090698	0.6934013366699219	0.835696280002594	-0.18726642429828644	0.5752538442611694	-2.312238931655884	0.9091854691505432	1.7253934144973755	-1.3829785585403442	-1.7440690994262695	0.3982866704463959	-0.26930972933769226	-0.589083194732666	-0.38233718276023865	-0.8823266625404358	-0.9232392311096191	0.7261717915534973	0.26750150322914124	0.6810356974601746	-0.20121687650680542	-1.3469749689102173	-1.378964900970459	-1.1575617790222168	-1.779510736465454	0.15348538756370544	0.4840143024921417	0.46908119320869446	-1.123152732849121	-1.883966088294983	0.9648775458335876	-0.49525371193885803	0.02746746502816677	1.0063443183898926	-1.6142122745513916	-0.16675318777561188	-0.9870682954788208	-0.21082451939582825	-1.4677494764328003	-0.044655002653598785	0.15893694758415222	0.3289062976837158	0.9971628785133362	1.0543212890625	-0.7444311380386353	0.4255587160587311	1.306348443031311	1.3459017276763916
0.7544258236885071	0.40070071816444397	2.0672240257263184	-0.8507929444313049	1.4491814374923706	-0.8969254493713379	-1.4999223947525024	-0.5137112736701965	-0.224312886595726	-0.3101261854171753	0.3918955624103546	1.2103039026260376	0.909223735332489	-0.133393332362175	-0.12089794874191284	-0.17475029826164246	-1.3370997905731201	1.7942928075790405	1.6560920476913452	0.18017418682575226	1.09719979763031	0.7118367552757263	1.409436821937561	0.5966571569442749	-1.2924964427947998	-0.9415228366851807	-0.22209720313549042	0.8939704298973083	1.09458589553833	-0.8050616979598999	0.08220761269330978	-0.42423397302627563	-0.19908872246742249	0.4612465500831604	0.533473789691925	-1.9676556587219238	-0.39210057258605957	0.5078284740447998	1.6763019561767578	0.029021553695201874	-1.3906856775283813	0.12618263065814972	-0.6792705655097961	0.2311590611934662	-0.5575776100158691	0.9230266809463501	-1.2087095975875854	-0.16893480718135834	1.0966893434524536	1.401319146156311
-0.9366989731788635	0.35638943314552307	-0.33268991112709045	0.045888397842645645	0.40122637152671814	-0.21428261697292328	-0.9029048681259155	-0.15267202258110046	0.06365226954221725	1.5790659189224243	2.339339256286621	-2.301276206970215	0.07877343147993088	-0.1408586949110031	-1.629257321357727	0.28223082423210144	0.034299615770578384	-0.7500240802764893	2.042487859725952	-0.5863339304924011	0.08890537172555923	-1.5198512077331543	-0.8398809432983398	0.2452189326286316	-1.1274994611740112	-0.08865870535373688	-0.6207360029220581	-0.174772247672081	0.09119649231433868	-0.6086690425872803	-1.3140290975570679	-0.2762030363082886	0.4517325162887573	-0.8791697025299072	-1.3767284154891968	-1.1502039432525635	-0.9395022392272949	-0.14441479742527008	1.5049574375152588	-0.13785488903522491	-0.022209741175174713	-0.08995639532804489	0.0437934510409832	-1.1366385221481323	0.6169939041137695	0.2374430000782013	-0.7752125263214111	0.5765535831451416	-0.38723137974739075	-3.008728504180908
-0.832610011100769	0.7003982663154602	0.5215768814086914	1.378924012184143	0.7218723297119141	1.6048147678375244	-0.012164086103439331	-0.5862074494361877	0.16367006301879883	-0.3893173336982727	-0.4677679240703583	0.6832625865936279	0.8355193734169006	0.25385093688964844	0.3168696165084839	-1.0313613414764404	0.5048347115516663	0.07930406183004379	-0.8937546610832214	-0.152797132730484	1.7541710138320923	1.1697672605514526	1.01614248752594	-0.25423943996429443	0.3655174970626831	-0.7276948690414429	-1.5620975494384766	-0.1077640950679779	-0.6995879411697388	-0.3168240785598755	0.7291523814201355	-1.3113712072372437	1.5165104866027832	1.4507237672805786	0.6765612959861755	1.7779035568237305	0.36860033869743347	-1.175455093383789	-1.3508294820785522	1.4256796836853027	0.21087883412837982	0.6441922783851624	-0.7122922539710999	0.1589614450931549	-0.7640523910522461	0.5947022438049316	-0.33880409598350525	0.6958391070365906	1.4143487215042114	1.7927756309509277
1.5442265272140503	-0.577225387096405	2.0790979862213135	-0.4965340197086334	1.6377146244049072	0.5213237404823303	-0.38647523522377014	0.5009137392044067	0.5794562697410583	-1.0006608963012695	-1.4590342044830322	-0.719150185585022	0.8332870006561279	0.6165111660957336	0.9081906676292419	-0.8246617317199707	-2.211913824081421	-0.006575434003025293	0.3318570852279663	1.0168721675872803	1.4982577562332153	0.6226803064346313	0.18752188980579376	-1.134458065032959	-1.0395185947418213	1.0819681882858276	0.9897382855415344	0.004588601179420948	1.6861498355865479	0.2823050022125244	-0.7444043755531311	-1.250518798828125	0.6758875250816345	0.08979035168886185	-0.5647282600402832	-0.20572806894779205	0.3150111734867096	-0.5062910914421082	0.25191041827201843	-0.37461841106414795	0.8800281286239624	1.0313401222229004	-0.725886344909668	-0.059287767857313156	0.35280540585517883	0.49033746123313904	1.9965990781784058	1.1234676837921143	-2.143402338027954	-0.08964549750089645
-1.526928186416626	0.41430866718292236	-0.6026774048805237	0.860809326171875	-0.026257969439029694	-1.90511155128479	-0.4763337969779968	0.008486821316182613	0.025428788736462593	0.6724328994750977	-0.7668946385383606	-0.6595600843429565	0.006812795531004667	-0.3948402404785156	0.28077611327171326	1.4142626523971558	-0.44351786375045776	-1.1671113967895508	-1.4208086729049683	0.03447701409459114	0.07716276496648788	2.8438546657562256	0.16534630954265594	0.8236652612686157	1.2377644777297974	-1.6230080127716064	0.7716005444526672	0.12789402902126312	-0.5659493207931519	-0.6665272116661072	0.19663327932357788	0.0710233673453331	0.04016629233956337	-0.8545567989349365	-1.0170559883117676	-0.09158256649971008	1.232298493385315	0.6426178812980652	0.5782648324966431	-0.018038688227534294	-0.18798942863941193	-0.5317453145980835	0.08290903270244598	0.1952987164258957	-1.0870789289474487	-0.5605723857879639	0.6200219392776489	0.02188859134912491	0.5153309106826782	-1.3514024019241333
